Essence_billon;Module;ParameterEstimate;Produit;Vigueur1234;Effet
BOJ;Pres;-14.50939225;DER;nonvig;classepetro_vig
BOJ;Pres;-13.06856727;DER;vigour;classepetro_vig
BOJ;Pres;-19.46921427;F1;nonvig;classepetro_vig
BOJ;Pres;-18.62016244;F1;vigour;classepetro_vig
BOJ;Pres;-10.18895025;F2;nonvig;classepetro_vig
BOJ;Pres;-9.089123528;F2;vigour;classepetro_vig
BOJ;Pres;3.143209613;F3;nonvig;classepetro_vig
BOJ;Pres;4.012804315;F3;vigour;classepetro_vig
BOJ;Pres;-1.755142729;F4;nonvig;classepetro_vig
BOJ;Pres;-1.152588785;F4;vigour;classepetro_vig
BOJ;Pres;0.73433131;P;nonvig;classepetro_vig
BOJ;Pres;-0.487668507;P;vigour;classepetro_vig
BOJ;Pres;0;DER;pate;classepetro_prod
BOJ;Pres;0;DER;sciage;classepetro_prod
BOJ;Pres;0;F1;pate;classepetro_prod
BOJ;Pres;0;F1;sciage;classepetro_prod
BOJ;Pres;-3.815788957;F2;pate;classepetro_prod
BOJ;Pres;0;F2;sciage;classepetro_prod
BOJ;Pres;-1.46896245;F3;pate;classepetro_prod
BOJ;Pres;0;F3;sciage;classepetro_prod
BOJ;Pres;-0.85200837;F4;pate;classepetro_prod
BOJ;Pres;0;F4;sciage;classepetro_prod
BOJ;Pres;1.216154131;P;pate;classepetro_prod
BOJ;Pres;0;P;sciage;classepetro_prod
BOJ;Pres;0.453902388;DER;NA;dhpcm_classepetro
BOJ;Pres;0.58642904;F1;NA;dhpcm_classepetro
BOJ;Pres;0.336154587;F2;NA;dhpcm_classepetro
BOJ;Pres;-0.10747973;F3;NA;dhpcm_classepetro
BOJ;Pres;-0.003893707;F4;NA;dhpcm_classepetro
BOJ;Pres;0.005991625;P;NA;dhpcm_classepetro
BOJ;Pres;-0.004245713;DER;NA;dhpcm2_classepetro
BOJ;Pres;-0.004846586;F1;NA;dhpcm2_classepetro
BOJ;Pres;-0.002706479;F2;NA;dhpcm2_classepetro
BOJ;Pres;7.42543e-4;F3;NA;dhpcm2_classepetro
BOJ;Pres;5.33e-5;F4;NA;dhpcm2_classepetro
BOJ;Pres;6.13e-5;P;NA;dhpcm2_classepetro
BOJ;Vol;-2.720055424;DER;nonvig;classepetro_vig
BOJ;Vol;-2.59423702;DER;vigour;classepetro_vig
BOJ;Vol;-1.800320696;F1;nonvig;classepetro_vig
BOJ;Vol;-1.748907204;F1;vigour;classepetro_vig
BOJ;Vol;-2.260229623;F2;nonvig;classepetro_vig
BOJ;Vol;-2.244195237;F2;vigour;classepetro_vig
BOJ;Vol;-2.24538377;F3;nonvig;classepetro_vig
BOJ;Vol;-2.218821121;F3;vigour;classepetro_vig
BOJ;Vol;-3.159631562;F4;nonvig;classepetro_vig
BOJ;Vol;-3.110494526;F4;vigour;classepetro_vig
BOJ;Vol;-2.251131329;P;nonvig;classepetro_vig
BOJ;Vol;-2.628206328;P;vigour;classepetro_vig
BOJ;Vol;0;DER;pate;classepetro_prod
BOJ;Vol;0;DER;sciage;classepetro_prod
BOJ;Vol;0;F1;pate;classepetro_prod
BOJ;Vol;0;F1;sciage;classepetro_prod
BOJ;Vol;-0.165413873;F2;pate;classepetro_prod
BOJ;Vol;0;F2;sciage;classepetro_prod
BOJ;Vol;-0.096406802;F3;pate;classepetro_prod
BOJ;Vol;0;F3;sciage;classepetro_prod
BOJ;Vol;0.274210897;F4;pate;classepetro_prod
BOJ;Vol;0;F4;sciage;classepetro_prod
BOJ;Vol;0.281065004;P;pate;classepetro_prod
BOJ;Vol;0;P;sciage;classepetro_prod
BOJ;Vol;0.036249415;DER;NA;dhpcm_classepetro
BOJ;Vol;0.021708824;F1;NA;dhpcm_classepetro
BOJ;Vol;0.026526246;F2;NA;dhpcm_classepetro
BOJ;Vol;0.020402647;F3;NA;dhpcm_classepetro
BOJ;Vol;0.022856464;F4;NA;dhpcm_classepetro
BOJ;Vol;0.02650433;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;nonvig;classepetro_vig
BOP;Pres;0;DER;vigour;classepetro_vig
BOP;Pres;-15.70434771;F1;nonvig;classepetro_vig
BOP;Pres;-13.75013853;F1;vigour;classepetro_vig
BOP;Pres;-29.08861477;F2;nonvig;classepetro_vig
BOP;Pres;-28.85387726;F2;vigour;classepetro_vig
BOP;Pres;1.39996819;F3;nonvig;classepetro_vig
BOP;Pres;2.458481276;F3;vigour;classepetro_vig
BOP;Pres;1.809710154;F4;nonvig;classepetro_vig
BOP;Pres;1.977122748;F4;vigour;classepetro_vig
BOP;Pres;-1.972203631;P;nonvig;classepetro_vig
BOP;Pres;-2.409540586;P;vigour;classepetro_vig
BOP;Pres;0;DER;pate;classepetro_prod
BOP;Pres;0;DER;sciage;classepetro_prod
BOP;Pres;0;F1;pate;classepetro_prod
BOP;Pres;0;F1;sciage;classepetro_prod
BOP;Pres;0;F2;pate;classepetro_prod
BOP;Pres;0;F2;sciage;classepetro_prod
BOP;Pres;-2.422793613;F3;pate;classepetro_prod
BOP;Pres;0;F3;sciage;classepetro_prod
BOP;Pres;-0.789158853;F4;pate;classepetro_prod
BOP;Pres;0;F4;sciage;classepetro_prod
BOP;Pres;1.127095406;P;pate;classepetro_prod
BOP;Pres;0;P;sciage;classepetro_prod
BOP;Pres;0;DER;NA;dhpcm_classepetro
BOP;Pres;0.491892958;F1;NA;dhpcm_classepetro
BOP;Pres;1.343523343;F2;NA;dhpcm_classepetro
BOP;Pres;-0.011532423;F3;NA;dhpcm_classepetro
BOP;Pres;-0.103493855;F4;NA;dhpcm_classepetro
BOP;Pres;0.128877414;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;NA;dhpcm2_classepetro
BOP;Pres;-0.004148049;F1;NA;dhpcm2_classepetro
BOP;Pres;-0.015190286;F2;NA;dhpcm2_classepetro
BOP;Pres;-2.72204e-4;F3;NA;dhpcm2_classepetro
BOP;Pres;6.43933e-4;F4;NA;dhpcm2_classepetro
BOP;Pres;-0.001105804;P;NA;dhpcm2_classepetro
BOP;Vol;0;DER;nonvig;classepetro_vig
BOP;Vol;0;DER;vigour;classepetro_vig
BOP;Vol;-3.034416285;F1;nonvig;classepetro_vig
BOP;Vol;-2.870828619;F1;vigour;classepetro_vig
BOP;Vol;-2.813170425;F2;nonvig;classepetro_vig
BOP;Vol;-2.822945192;F2;vigour;classepetro_vig
BOP;Vol;-2.327189631;F3;nonvig;classepetro_vig
BOP;Vol;-2.203892647;F3;vigour;classepetro_vig
BOP;Vol;-3.573570303;F4;nonvig;classepetro_vig
BOP;Vol;-3.458661577;F4;vigour;classepetro_vig
BOP;Vol;-3.292963729;P;nonvig;classepetro_vig
BOP;Vol;-3.368203308;P;vigour;classepetro_vig
BOP;Vol;0;DER;NA;dhpcm_classepetro
BOP;Vol;0.043560511;F1;NA;dhpcm_classepetro
BOP;Vol;0.041356773;F2;NA;dhpcm_classepetro
BOP;Vol;0.022089097;F3;NA;dhpcm_classepetro
BOP;Vol;0.036574111;F4;NA;dhpcm_classepetro
BOP;Vol;0.046970669;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;nonvig;classepetro_vig
ERS;Pres;0;DER;vigour;classepetro_vig
ERS;Pres;-21.82944883;F1;nonvig;classepetro_vig
ERS;Pres;-20.78318707;F1;vigour;classepetro_vig
ERS;Pres;-15.83935445;F2;nonvig;classepetro_vig
ERS;Pres;-15.06627173;F2;vigour;classepetro_vig
ERS;Pres;-0.048052116;F3;nonvig;classepetro_vig
ERS;Pres;0.626710351;F3;vigour;classepetro_vig
ERS;Pres;0.357123157;F4;nonvig;classepetro_vig
ERS;Pres;0.349252955;F4;vigour;classepetro_vig
ERS;Pres;2.971418773;P;nonvig;classepetro_vig
ERS;Pres;2.495663051;P;vigour;classepetro_vig
ERS;Pres;0;DER;pate;classepetro_prod
ERS;Pres;0;DER;sciage;classepetro_prod
ERS;Pres;0;F1;pate;classepetro_prod
ERS;Pres;0;F1;sciage;classepetro_prod
ERS;Pres;-2.563322337;F2;pate;classepetro_prod
ERS;Pres;0;F2;sciage;classepetro_prod
ERS;Pres;-2.020416711;F3;pate;classepetro_prod
ERS;Pres;0;F3;sciage;classepetro_prod
ERS;Pres;-1.192299347;F4;pate;classepetro_prod
ERS;Pres;0;F4;sciage;classepetro_prod
ERS;Pres;2.10385157;P;pate;classepetro_prod
ERS;Pres;0;P;sciage;classepetro_prod
ERS;Pres;0;DER;NA;dhpcm_classepetro
ERS;Pres;0.708244651;F1;NA;dhpcm_classepetro
ERS;Pres;0.605970682;F2;NA;dhpcm_classepetro
ERS;Pres;0.029512163;F3;NA;dhpcm_classepetro
ERS;Pres;-0.097889062;F4;NA;dhpcm_classepetro
ERS;Pres;-0.01471401;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;NA;dhpcm2_classepetro
ERS;Pres;-0.006232221;F1;NA;dhpcm2_classepetro
ERS;Pres;-0.00573966;F2;NA;dhpcm2_classepetro
ERS;Pres;-4.22418e-4;F3;NA;dhpcm2_classepetro
ERS;Pres;0.001010588;F4;NA;dhpcm2_classepetro
ERS;Pres;6.65e-5;P;NA;dhpcm2_classepetro
ERS;Vol;0;DER;nonvig;classepetro_vig
ERS;Vol;0;DER;vigour;classepetro_vig
ERS;Vol;-2.546776784;F1;nonvig;classepetro_vig
ERS;Vol;-2.580942189;F1;vigour;classepetro_vig
ERS;Vol;-2.269986259;F2;nonvig;classepetro_vig
ERS;Vol;-2.203799102;F2;vigour;classepetro_vig
ERS;Vol;-2.503780114;F3;nonvig;classepetro_vig
ERS;Vol;-2.373764841;F3;vigour;classepetro_vig
ERS;Vol;-3.159894161;F4;nonvig;classepetro_vig
ERS;Vol;-3.036712214;F4;vigour;classepetro_vig
ERS;Vol;-2.57327181;P;nonvig;classepetro_vig
ERS;Vol;-2.709453642;P;vigour;classepetro_vig
ERS;Vol;0;DER;pate;classepetro_prod
ERS;Vol;0;DER;sciage;classepetro_prod
ERS;Vol;0;F1;pate;classepetro_prod
ERS;Vol;0;F1;sciage;classepetro_prod
ERS;Vol;-0.342065077;F2;pate;classepetro_prod
ERS;Vol;0;F2;sciage;classepetro_prod
ERS;Vol;-0.235564394;F3;pate;classepetro_prod
ERS;Vol;0;F3;sciage;classepetro_prod
ERS;Vol;-0.061827697;F4;pate;classepetro_prod
ERS;Vol;0;F4;sciage;classepetro_prod
ERS;Vol;0.338473447;P;pate;classepetro_prod
ERS;Vol;0;P;sciage;classepetro_prod
ERS;Vol;0;DER;NA;dhpcm_classepetro
ERS;Vol;0.039253399;F1;NA;dhpcm_classepetro
ERS;Vol;0.027723975;F2;NA;dhpcm_classepetro
ERS;Vol;0.027500143;F3;NA;dhpcm_classepetro
ERS;Vol;0.019879211;F4;NA;dhpcm_classepetro
ERS;Vol;0.037920131;P;NA;dhpcm_classepetro
ERR;Pres;0;DER;nonvig;classepetro_vig
ERR;Pres;0;DER;vigour;classepetro_vig
ERR;Pres;0;F1;nonvig;classepetro_vig
ERR;Pres;0;F1;vigour;classepetro_vig
ERR;Pres;0;F2;nonvig;classepetro_vig
ERR;Pres;0;F2;vigour;classepetro_vig
ERR;Pres;0.674455044;F3;nonvig;classepetro_vig
ERR;Pres;2.662573662;F3;vigour;classepetro_vig
ERR;Pres;0;F4;nonvig;classepetro_vig
ERR;Pres;0;F4;vigour;classepetro_vig
ERR;Pres;3.169713378;P;nonvig;classepetro_vig
ERR;Pres;2.708032785;P;vigour;classepetro_vig
ERR;Vol;0;DER;nonvig;classepetro_vig
ERR;Vol;0;DER;vigour;classepetro_vig
ERR;Vol;0;F1;nonvig;classepetro_vig
ERR;Vol;0;F1;vigour;classepetro_vig
ERR;Vol;0;F2;nonvig;classepetro_vig
ERR;Vol;0;F2;vigour;classepetro_vig
ERR;Vol;-3.329532444;F3;nonvig;classepetro_vig
ERR;Vol;-2.983638425;F3;vigour;classepetro_vig
ERR;Vol;0;F4;nonvig;classepetro_vig
ERR;Vol;0;F4;vigour;classepetro_vig
ERR;Vol;-3.180876519;P;nonvig;classepetro_vig
ERR;Vol;-3.045184624;P;vigour;classepetro_vig
ERR;Vol;0;DER;pate;classepetro_prod
ERR;Vol;0;DER;sciage;classepetro_prod
ERR;Vol;0;F1;pate;classepetro_prod
ERR;Vol;0;F1;sciage;classepetro_prod
ERR;Vol;0;F2;pate;classepetro_prod
ERR;Vol;0;F2;sciage;classepetro_prod
ERR;Vol;0;F3;pate;classepetro_prod
ERR;Vol;0;F3;sciage;classepetro_prod
ERR;Vol;0;F4;pate;classepetro_prod
ERR;Vol;0;F4;sciage;classepetro_prod
ERR;Vol;0.406604993;P;pate;classepetro_prod
ERR;Vol;0;P;sciage;classepetro_prod
ERR;Vol;0;DER;NA;dhpcm_classepetro
ERR;Vol;0;F1;NA;dhpcm_classepetro
ERR;Vol;0;F2;NA;dhpcm_classepetro
ERR;Vol;0.05182327;F3;NA;dhpcm_classepetro
ERR;Vol;0;F4;NA;dhpcm_classepetro
ERR;Vol;0.051341398;P;NA;dhpcm_classepetro
HEG;Pres;0;DER;nonvig;classepetro_vig
HEG;Pres;0;DER;vigour;classepetro_vig
HEG;Pres;0;F1;nonvig;classepetro_vig
HEG;Pres;0;F1;vigour;classepetro_vig
HEG;Pres;-5.489011054;F2;nonvig;classepetro_vig
HEG;Pres;-5.087594959;F2;vigour;classepetro_vig
HEG;Pres;-0.050127834;F3;nonvig;classepetro_vig
HEG;Pres;0.975623545;F3;vigour;classepetro_vig
HEG;Pres;1.556149329;F4;nonvig;classepetro_vig
HEG;Pres;2.160841994;F4;vigour;classepetro_vig
HEG;Pres;2.342146858;P;nonvig;classepetro_vig
HEG;Pres;2.756815879;P;vigour;classepetro_vig
HEG;Pres;0;DER;pate;classepetro_prod
HEG;Pres;0;DER;sciage;classepetro_prod
HEG;Pres;0;F1;pate;classepetro_prod
HEG;Pres;0;F1;sciage;classepetro_prod
HEG;Pres;-1.231609732;F2;pate;classepetro_prod
HEG;Pres;0;F2;sciage;classepetro_prod
HEG;Pres;-1.477766266;F3;pate;classepetro_prod
HEG;Pres;0;F3;sciage;classepetro_prod
HEG;Pres;0;F4;pate;classepetro_prod
HEG;Pres;0;F4;sciage;classepetro_prod
HEG;Pres;1.600587161;P;pate;classepetro_prod
HEG;Pres;0;P;sciage;classepetro_prod
HEG;Pres;0;DER;NA;dhpcm_classepetro
HEG;Pres;0;F1;NA;dhpcm_classepetro
HEG;Pres;0.092117627999999993;F2;NA;dhpcm_classepetro
HEG;Pres;-0.016661583;F3;NA;dhpcm_classepetro
HEG;Pres;-0.099833173;F4;NA;dhpcm_classepetro
HEG;Pres;0.02183249;P;NA;dhpcm_classepetro
HEG;Vol;0;DER;pate;classepetro_prod
HEG;Vol;0;DER;sciage;classepetro_prod
HEG;Vol;0;F1;pate;classepetro_prod
HEG;Vol;0;F1;sciage;classepetro_prod
HEG;Vol;-3.852890835;F2;pate;classepetro_prod
HEG;Vol;-3.3378196;F2;sciage;classepetro_prod
HEG;Vol;-3.316409062;F3;pate;classepetro_prod
HEG;Vol;-3.169902963;F3;sciage;classepetro_prod
HEG;Vol;0;F4;pate;classepetro_prod
HEG;Vol;-3.578416513;F4;sciage;classepetro_prod
HEG;Vol;-2.582325936;P;pate;classepetro_prod
HEG;Vol;-2.754356803;P;sciage;classepetro_prod
HEG;Vol;0;DER;NA;dhpcm_classepetro
HEG;Vol;0;F1;NA;dhpcm_classepetro
HEG;Vol;0.058565394;F2;NA;dhpcm_classepetro
HEG;Vol;0.053728017;F3;NA;dhpcm_classepetro
HEG;Vol;0.039794637;F4;NA;dhpcm_classepetro
HEG;Vol;0.051372187;P;NA;dhpcm_classepetro
CHX;Pres;0;DER;nonvig;classepetro_vig
CHX;Pres;0;DER;vigour;classepetro_vig
CHX;Pres;-7.00707844;F1;nonvig;classepetro_vig
CHX;Pres;-4.934009605;F1;vigour;classepetro_vig
CHX;Pres;-3.29662895;F2;nonvig;classepetro_vig
CHX;Pres;-2.060637369;F2;vigour;classepetro_vig
CHX;Pres;5.343877393;F3;nonvig;classepetro_vig
CHX;Pres;5.104843985;F3;vigour;classepetro_vig
CHX;Pres;0.437348271;F4;nonvig;classepetro_vig
CHX;Pres;1.409748913;F4;vigour;classepetro_vig
CHX;Pres;1.350497473;P;nonvig;classepetro_vig
CHX;Pres;1.31315178;P;vigour;classepetro_vig
CHX;Pres;0;DER;NA;dhpcm_classepetro
CHX;Pres;0.106927172;F1;NA;dhpcm_classepetro
CHX;Pres;0.059733156;F2;NA;dhpcm_classepetro
CHX;Pres;-0.105571367;F3;NA;dhpcm_classepetro
CHX;Pres;-0.039186088;F4;NA;dhpcm_classepetro
CHX;Pres;0.003646489;P;NA;dhpcm_classepetro
CHX;Vol;0;DER;nonvig;classepetro_vig
CHX;Vol;0;DER;vigour;classepetro_vig
CHX;Vol;-3.184169476;F1;nonvig;classepetro_vig
CHX;Vol;-2.995301632;F1;vigour;classepetro_vig
CHX;Vol;-2.383890759;F2;nonvig;classepetro_vig
CHX;Vol;-2.34716;F2;vigour;classepetro_vig
CHX;Vol;-2.093127385;F3;nonvig;classepetro_vig
CHX;Vol;-2.004491348;F3;vigour;classepetro_vig
CHX;Vol;-3.355665924;F4;nonvig;classepetro_vig
CHX;Vol;-3.498594098;F4;vigour;classepetro_vig
CHX;Vol;-3.403853631;P;nonvig;classepetro_vig
CHX;Vol;-3.591509942;P;vigour;classepetro_vig
CHX;Vol;0;DER;NA;dhpcm_classepetro
CHX;Vol;0.052473066;F1;NA;dhpcm_classepetro
CHX;Vol;0.031482506;F2;NA;dhpcm_classepetro
CHX;Vol;0.01993692;F3;NA;dhpcm_classepetro
CHX;Vol;0.032317264;F4;NA;dhpcm_classepetro
CHX;Vol;0.046369935;P;NA;dhpcm_classepetro
