Essence_billon;Module;ParameterEstimate;Produit;QualiteABCD;Effet
BOJ;Pres;-3.49602125994975;DER;A;classepetro_abcd
BOJ;Pres;-4.23733696919251;DER;B;classepetro_abcd
BOJ;Pres;-6.56307456773067;DER;C;classepetro_abcd
BOJ;Pres;-8.2267393261805;DER;D;classepetro_abcd
BOJ;Pres;-15.6815125130233;F1;A;classepetro_abcd
BOJ;Pres;-17.0088254080189;F1;B;classepetro_abcd
BOJ;Pres;-17.188615867948698;F1;C;classepetro_abcd
BOJ;Pres;-19.0824560847882;F1;D;classepetro_abcd
BOJ;Pres;-5.4167808644745;F2;A;classepetro_abcd
BOJ;Pres;-5.44893978932821;F2;B;classepetro_abcd
BOJ;Pres;-6.6406334169108;F2;C;classepetro_abcd
BOJ;Pres;-8.07790272778535;F2;D;classepetro_abcd
BOJ;Pres;3.17653762158456;F3;A;classepetro_abcd
BOJ;Pres;3.76607696726381;F3;B;classepetro_abcd
BOJ;Pres;3.4581480992779;F3;C;classepetro_abcd
BOJ;Pres;2.27656682510365;F3;D;classepetro_abcd
BOJ;Pres;-0.917997521614884;F4;A;classepetro_abcd
BOJ;Pres;-0.857509501090959;F4;B;classepetro_abcd
BOJ;Pres;-0.883173783051927;F4;C;classepetro_abcd
BOJ;Pres;-1.53839801480785;F4;D;classepetro_abcd
BOJ;Pres;-1.88083236682423;P;A;classepetro_abcd
BOJ;Pres;-1.70205982044479;P;B;classepetro_abcd
BOJ;Pres;-1.5548818641650901;P;C;classepetro_abcd
BOJ;Pres;-0.369034235535787;P;D;classepetro_abcd
BOJ;Pres;0.0935008659046818;DER;NA;dhpcm_classepetro
BOJ;Pres;0.518689018046748;F1;NA;dhpcm_classepetro
BOJ;Pres;0.217433762270061;F2;NA;dhpcm_classepetro
BOJ;Pres;-0.0946804152860805;F3;NA;dhpcm_classepetro
BOJ;Pres;-0.0235533719512687;F4;NA;dhpcm_classepetro
BOJ;Pres;0.0749482612535661;P;NA;dhpcm_classepetro
BOJ;Pres;-9.4760061707039e-4;DER;NA;dhpcm2_classepetro
BOJ;Pres;-0.00446214061892512;F1;NA;dhpcm2_classepetro
BOJ;Pres;-0.00190653537869992;F2;NA;dhpcm2_classepetro
BOJ;Pres;5.0434821777008e-4;F3;NA;dhpcm2_classepetro
BOJ;Pres;7.75121147964099e-5;F4;NA;dhpcm2_classepetro
BOJ;Pres;-4.0363176254193e-4;P;NA;dhpcm2_classepetro
BOJ;Vol;-2.44317355673978;DER;A;classepetro_abcd
BOJ;Vol;-2.57872786038433;DER;B;classepetro_abcd
BOJ;Vol;-2.69623400299671;DER;C;classepetro_abcd
BOJ;Vol;-2.64932931801826;DER;D;classepetro_abcd
BOJ;Vol;-1.84287843054457;F1;A;classepetro_abcd
BOJ;Vol;-1.79992053511593;F1;B;classepetro_abcd
BOJ;Vol;-1.82867814015405;F1;C;classepetro_abcd
BOJ;Vol;-1.76468412067517;F1;D;classepetro_abcd
BOJ;Vol;-2.29718008557241;F2;A;classepetro_abcd
BOJ;Vol;-2.22291474590551;F2;B;classepetro_abcd
BOJ;Vol;-2.30648209024996;F2;C;classepetro_abcd
BOJ;Vol;-2.33671378064908;F2;D;classepetro_abcd
BOJ;Vol;-2.46811160090589;F3;A;classepetro_abcd
BOJ;Vol;-2.30909701515956;F3;B;classepetro_abcd
BOJ;Vol;-2.31326925354048;F3;C;classepetro_abcd
BOJ;Vol;-2.48077639219571;F3;D;classepetro_abcd
BOJ;Vol;-3.10317863413664;F4;A;classepetro_abcd
BOJ;Vol;-3.36851885863971;F4;B;classepetro_abcd
BOJ;Vol;-3.15424985373228;F4;C;classepetro_abcd
BOJ;Vol;-3.44534484338682;F4;D;classepetro_abcd
BOJ;Vol;-2.67144480942487;P;A;classepetro_abcd
BOJ;Vol;-2.64721331254039;P;B;classepetro_abcd
BOJ;Vol;-2.52220996001218;P;C;classepetro_abcd
BOJ;Vol;-2.26037433374332;P;D;classepetro_abcd
BOJ;Vol;0.0337976751064431;DER;NA;dhpcm_classepetro
BOJ;Vol;0.0222901842812984;F1;NA;dhpcm_classepetro
BOJ;Vol;0.0272636932269679;F2;NA;dhpcm_classepetro
BOJ;Vol;0.0238473881247793;F3;NA;dhpcm_classepetro
BOJ;Vol;0.0272845695888609;F4;NA;dhpcm_classepetro
BOJ;Vol;0.0303658566714325;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;A;classepetro_abcd
BOP;Pres;0;DER;B;classepetro_abcd
BOP;Pres;0;DER;C;classepetro_abcd
BOP;Pres;0;DER;D;classepetro_abcd
BOP;Pres;0;F1;A;classepetro_abcd
BOP;Pres;-12.4995185375961;F1;B;classepetro_abcd
BOP;Pres;-13.4997446493719;F1;C;classepetro_abcd
BOP;Pres;0;F1;D;classepetro_abcd
BOP;Pres;0;F2;A;classepetro_abcd
BOP;Pres;-20.4402888648599;F2;B;classepetro_abcd
BOP;Pres;-21.7014663603751;F2;C;classepetro_abcd
BOP;Pres;-23.0326778418437;F2;D;classepetro_abcd
BOP;Pres;0;F3;A;classepetro_abcd
BOP;Pres;0.591322504409732;F3;B;classepetro_abcd
BOP;Pres;0.900582262137372;F3;C;classepetro_abcd
BOP;Pres;-1.08964756137289;F3;D;classepetro_abcd
BOP;Pres;0;F4;A;classepetro_abcd
BOP;Pres;0.389998494593292;F4;B;classepetro_abcd
BOP;Pres;0.725528917376085;F4;C;classepetro_abcd
BOP;Pres;0.304361078852797;F4;D;classepetro_abcd
BOP;Pres;0;P;A;classepetro_abcd
BOP;Pres;-2.16554252130206;P;B;classepetro_abcd
BOP;Pres;-1.63199483625085;P;C;classepetro_abcd
BOP;Pres;-0.881904231580055;P;D;classepetro_abcd
BOP;Pres;0;DER;NA;dhpcm_classepetro
BOP;Pres;0.458561815571776;F1;NA;dhpcm_classepetro
BOP;Pres;0.952511083394162;F2;NA;dhpcm_classepetro
BOP;Pres;0.0711278475939446;F3;NA;dhpcm_classepetro
BOP;Pres;-0.0727126917943063;F4;NA;dhpcm_classepetro
BOP;Pres;0.104785034366618;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;NA;dhpcm2_classepetro
BOP;Pres;-0.00424041729876732;F1;NA;dhpcm2_classepetro
BOP;Pres;-0.0106831369103285;F2;NA;dhpcm2_classepetro
BOP;Pres;-0.00154215010055075;F3;NA;dhpcm2_classepetro
BOP;Pres;4.7141127844515e-4;F4;NA;dhpcm2_classepetro
BOP;Pres;-6.3180843843054e-4;P;NA;dhpcm2_classepetro
BOP;Vol;0;DER;A;classepetro_abcd
BOP;Vol;0;DER;B;classepetro_abcd
BOP;Vol;0;DER;C;classepetro_abcd
BOP;Vol;0;DER;D;classepetro_abcd
BOP;Vol;0;F1;A;classepetro_abcd
BOP;Vol;-2.69073531294943;F1;B;classepetro_abcd
BOP;Vol;-2.78057030228097;F1;C;classepetro_abcd
BOP;Vol;0;F1;D;classepetro_abcd
BOP;Vol;0;F2;A;classepetro_abcd
BOP;Vol;-2.64475413345061;F2;B;classepetro_abcd
BOP;Vol;-2.75692151493041;F2;C;classepetro_abcd
BOP;Vol;-2.71707213774024;F2;D;classepetro_abcd
BOP;Vol;0;F3;A;classepetro_abcd
BOP;Vol;-2.39122606392125;F3;B;classepetro_abcd
BOP;Vol;-2.30738208121486;F3;C;classepetro_abcd
BOP;Vol;-2.50136368561922;F3;D;classepetro_abcd
BOP;Vol;0;F4;A;classepetro_abcd
BOP;Vol;-3.58828944418335;F4;B;classepetro_abcd
BOP;Vol;-3.52720326588268;F4;C;classepetro_abcd
BOP;Vol;-3.44662327278399;F4;D;classepetro_abcd
BOP;Vol;0;P;A;classepetro_abcd
BOP;Vol;-3.36602875848719;P;B;classepetro_abcd
BOP;Vol;-3.34428729524364;P;C;classepetro_abcd
BOP;Vol;-2.950032453232;P;D;classepetro_abcd
BOP;Vol;0;DER;NA;dhpcm_classepetro
BOP;Vol;0.0393837793528668;F1;NA;dhpcm_classepetro
BOP;Vol;0.038203182739575;F2;NA;dhpcm_classepetro
BOP;Vol;0.0276192071976763;F3;NA;dhpcm_classepetro
BOP;Vol;0.0371133938793229;F4;NA;dhpcm_classepetro
BOP;Vol;0.0482437212242949;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;A;classepetro_abcd
ERS;Pres;0;DER;B;classepetro_abcd
ERS;Pres;0;DER;C;classepetro_abcd
ERS;Pres;0;DER;D;classepetro_abcd
ERS;Pres;-16.6815659932261;F1;A;classepetro_abcd
ERS;Pres;-17.5241249120573;F1;B;classepetro_abcd
ERS;Pres;-18.4933726784972;F1;C;classepetro_abcd
ERS;Pres;-20.0703671071129;F1;D;classepetro_abcd
ERS;Pres;-11.5096731845768;F2;A;classepetro_abcd
ERS;Pres;-11.5292476322636;F2;B;classepetro_abcd
ERS;Pres;-12.6881315197515;F2;C;classepetro_abcd
ERS;Pres;-13.6622779067031;F2;D;classepetro_abcd
ERS;Pres;-1.1671736525151;F3;A;classepetro_abcd
ERS;Pres;-0.873498031382742;F3;B;classepetro_abcd
ERS;Pres;-0.983193756779764;F3;C;classepetro_abcd
ERS;Pres;-2.1441819770879;F3;D;classepetro_abcd
ERS;Pres;1.05374972661408;F4;A;classepetro_abcd
ERS;Pres;1.31981827701144;F4;B;classepetro_abcd
ERS;Pres;1.15843101012549;F4;C;classepetro_abcd
ERS;Pres;1.14817368719693;F4;D;classepetro_abcd
ERS;Pres;2.11745248116228;P;A;classepetro_abcd
ERS;Pres;2.72398519335574;P;B;classepetro_abcd
ERS;Pres;2.75378148206935;P;C;classepetro_abcd
ERS;Pres;3.41169298284816;P;D;classepetro_abcd
ERS;Pres;0;DER;NA;dhpcm_classepetro
ERS;Pres;0.572869916532498;F1;NA;dhpcm_classepetro
ERS;Pres;0.458900351211077;F2;NA;dhpcm_classepetro
ERS;Pres;0.073771374669964;F3;NA;dhpcm_classepetro
ERS;Pres;-0.140494648558043;F4;NA;dhpcm_classepetro
ERS;Pres;-0.00216683318636253;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;NA;dhpcm2_classepetro
ERS;Pres;-0.00483208193892456;F1;NA;dhpcm2_classepetro
ERS;Pres;-0.00405734763809182;F2;NA;dhpcm2_classepetro
ERS;Pres;-6.037533196496e-4;F3;NA;dhpcm2_classepetro
ERS;Pres;0.00131161176361118;F4;NA;dhpcm2_classepetro
ERS;Pres;-2.5080978458033e-4;P;NA;dhpcm2_classepetro
ERS;Vol;0;DER;A;classepetro_abcd
ERS;Vol;0;DER;B;classepetro_abcd
ERS;Vol;0;DER;C;classepetro_abcd
ERS;Vol;0;DER;D;classepetro_abcd
ERS;Vol;-2.78063365325239;F1;A;classepetro_abcd
ERS;Vol;-2.96962629431956;F1;B;classepetro_abcd
ERS;Vol;-2.97319203458597;F1;C;classepetro_abcd
ERS;Vol;-3.09512263315592;F1;D;classepetro_abcd
ERS;Vol;-2.35440016353084;F2;A;classepetro_abcd
ERS;Vol;-2.4292210901447;F2;B;classepetro_abcd
ERS;Vol;-2.50044096094572;F2;C;classepetro_abcd
ERS;Vol;-2.70614358251875;F2;D;classepetro_abcd
ERS;Vol;-3.01793084906311;F3;A;classepetro_abcd
ERS;Vol;-2.92086898786643;F3;B;classepetro_abcd
ERS;Vol;-2.84023919995815;F3;C;classepetro_abcd
ERS;Vol;-3.10238679371445;F3;D;classepetro_abcd
ERS;Vol;-3.17325671970755;F4;A;classepetro_abcd
ERS;Vol;-3.29338962227986;F4;B;classepetro_abcd
ERS;Vol;-3.31352706159837;F4;C;classepetro_abcd
ERS;Vol;-3.29129397462738;F4;D;classepetro_abcd
ERS;Vol;-2.49867777348334;P;A;classepetro_abcd
ERS;Vol;-2.48419152348499;P;B;classepetro_abcd
ERS;Vol;-2.40624979441453;P;C;classepetro_abcd
ERS;Vol;-2.1377462473349;P;D;classepetro_abcd
ERS;Vol;0;DER;NA;dhpcm_classepetro
ERS;Vol;0.046423223416617;F1;NA;dhpcm_classepetro
ERS;Vol;0.0352630620260186;F2;NA;dhpcm_classepetro
ERS;Vol;0.042156232773579;F3;NA;dhpcm_classepetro
ERS;Vol;0.0249118433110127;F4;NA;dhpcm_classepetro
ERS;Vol;0.0306181971575482;P;NA;dhpcm_classepetro
ERR;Pres;0;DER;A;classepetro_abcd
ERR;Pres;0;DER;B;classepetro_abcd
ERR;Pres;0;DER;C;classepetro_abcd
ERR;Pres;0;DER;D;classepetro_abcd
ERR;Pres;0;F1;A;classepetro_abcd
ERR;Pres;0;F1;B;classepetro_abcd
ERR;Pres;0;F1;C;classepetro_abcd
ERR;Pres;0;F1;D;classepetro_abcd
ERR;Pres;0;F2;A;classepetro_abcd
ERR;Pres;0;F2;B;classepetro_abcd
ERR;Pres;0;F2;C;classepetro_abcd
ERR;Pres;0;F2;D;classepetro_abcd
ERR;Pres;0;F3;A;classepetro_abcd
ERR;Pres;4.10477551574727;F3;B;classepetro_abcd
ERR;Pres;2.04358801281164;F3;C;classepetro_abcd
ERR;Pres;-0.61782309136584;F3;D;classepetro_abcd
ERR;Pres;0;F4;A;classepetro_abcd
ERR;Pres;0;F4;B;classepetro_abcd
ERR;Pres;0;F4;C;classepetro_abcd
ERR;Pres;0;F4;D;classepetro_abcd
ERR;Pres;0;P;A;classepetro_abcd
ERR;Pres;0.082224857719400593;P;B;classepetro_abcd
ERR;Pres;1.7466745910458;P;C;classepetro_abcd
ERR;Pres;1.35768758228029;P;D;classepetro_abcd
ERR;Pres;0;DER;NA;dhpcm_classepetro
ERR;Pres;0;F1;NA;dhpcm_classepetro
ERR;Pres;0;F2;NA;dhpcm_classepetro
ERR;Pres;-0.0277374463897849;F3;NA;dhpcm_classepetro
ERR;Pres;0;F4;NA;dhpcm_classepetro
ERR;Pres;0.045135889607776;P;NA;dhpcm_classepetro
ERR;Vol;0;DER;A;classepetro_abcd
ERR;Vol;0;DER;B;classepetro_abcd
ERR;Vol;0;DER;C;classepetro_abcd
ERR;Vol;0;DER;D;classepetro_abcd
ERR;Vol;0;F1;A;classepetro_abcd
ERR;Vol;0;F1;B;classepetro_abcd
ERR;Vol;0;F1;C;classepetro_abcd
ERR;Vol;0;F1;D;classepetro_abcd
ERR;Vol;0;F2;A;classepetro_abcd
ERR;Vol;0;F2;B;classepetro_abcd
ERR;Vol;0;F2;C;classepetro_abcd
ERR;Vol;0;F2;D;classepetro_abcd
ERR;Vol;0;F3;A;classepetro_abcd
ERR;Vol;-2.00159978167999;F3;B;classepetro_abcd
ERR;Vol;-2.62463663434881;F3;C;classepetro_abcd
ERR;Vol;-3.05604015908358;F3;D;classepetro_abcd
ERR;Vol;0;F4;A;classepetro_abcd
ERR;Vol;0;F4;B;classepetro_abcd
ERR;Vol;0;F4;C;classepetro_abcd
ERR;Vol;0;F4;D;classepetro_abcd
ERR;Vol;0;P;A;classepetro_abcd
ERR;Vol;-3.44854027718443;P;B;classepetro_abcd
ERR;Vol;-3.07189057908016;P;C;classepetro_abcd
ERR;Vol;-2.96198373938769;P;D;classepetro_abcd
ERR;Vol;0;DER;NA;dhpcm_classepetro
ERR;Vol;0;F1;NA;dhpcm_classepetro
ERR;Vol;0;F2;NA;dhpcm_classepetro
ERR;Vol;0.0327560867928381;F3;NA;dhpcm_classepetro
ERR;Vol;0;F4;NA;dhpcm_classepetro
ERR;Vol;0.0524727098011038;P;NA;dhpcm_classepetro
HEG;Pres;0;DER;A;classepetro_abcd
HEG;Pres;0;DER;B;classepetro_abcd
HEG;Pres;0;DER;C;classepetro_abcd
HEG;Pres;0;DER;D;classepetro_abcd
HEG;Pres;0;F1;A;classepetro_abcd
HEG;Pres;0;F1;B;classepetro_abcd
HEG;Pres;0;F1;C;classepetro_abcd
HEG;Pres;0;F1;D;classepetro_abcd
HEG;Pres;0;F2;A;classepetro_abcd
HEG;Pres;0;F2;B;classepetro_abcd
HEG;Pres;-5.07866429;F2;C;classepetro_abcd
HEG;Pres;-7.194227373;F2;D;classepetro_abcd
HEG;Pres;0;F3;A;classepetro_abcd
HEG;Pres;0;F3;B;classepetro_abcd
HEG;Pres;0.607120267;F3;C;classepetro_abcd
HEG;Pres;-1.062467806;F3;D;classepetro_abcd
HEG;Pres;0;F4;A;classepetro_abcd
HEG;Pres;0;F4;B;classepetro_abcd
HEG;Pres;1.576129342;F4;C;classepetro_abcd
HEG;Pres;0.379053578;F4;D;classepetro_abcd
HEG;Pres;0;P;A;classepetro_abcd
HEG;Pres;0;P;B;classepetro_abcd
HEG;Pres;3.064371762;P;C;classepetro_abcd
HEG;Pres;4.696188991;P;D;classepetro_abcd
HEG;Pres;0;DER;NA;dhpcm_classepetro
HEG;Pres;0;F1;NA;dhpcm_classepetro
HEG;Pres;0.089576582;F2;NA;dhpcm_classepetro
HEG;Pres;-0.019001285;F3;NA;dhpcm_classepetro
HEG;Pres;-0.095433209;F4;NA;dhpcm_classepetro
HEG;Pres;0.005638922;P;NA;dhpcm_classepetro
HEG;Vol;0;DER;A;classepetro_abcd
HEG;Vol;0;DER;B;classepetro_abcd
HEG;Vol;0;DER;C;classepetro_abcd
HEG;Vol;0;DER;D;classepetro_abcd
HEG;Vol;0;F1;A;classepetro_abcd
HEG;Vol;0;F1;B;classepetro_abcd
HEG;Vol;0;F1;C;classepetro_abcd
HEG;Vol;0;F1;D;classepetro_abcd
HEG;Vol;0;F2;A;classepetro_abcd
HEG;Vol;0;F2;B;classepetro_abcd
HEG;Vol;-3.33781959989193;F2;C;classepetro_abcd
HEG;Vol;-3.7147075414573;F2;D;classepetro_abcd
HEG;Vol;0;F3;A;classepetro_abcd
HEG;Vol;0;F3;B;classepetro_abcd
HEG;Vol;-3.19699169829714;F3;C;classepetro_abcd
HEG;Vol;-3.2853933895812;F3;D;classepetro_abcd
HEG;Vol;0;F4;A;classepetro_abcd
HEG;Vol;0;F4;B;classepetro_abcd
HEG;Vol;-3.58719954308139;F4;C;classepetro_abcd
HEG;Vol;-3.65251173655904;F4;D;classepetro_abcd
HEG;Vol;0;P;A;classepetro_abcd
HEG;Vol;0;P;B;classepetro_abcd
HEG;Vol;-2.75769743742574;P;C;classepetro_abcd
HEG;Vol;-2.58262093193242;P;D;classepetro_abcd
HEG;Vol;0;DER;NA;dhpcm_classepetro
HEG;Vol;0;F1;NA;dhpcm_classepetro
HEG;Vol;0.0585653938895978;F2;NA;dhpcm_classepetro
HEG;Vol;0.0548235520221294;F3;NA;dhpcm_classepetro
HEG;Vol;0.0404715441395535;F4;NA;dhpcm_classepetro
HEG;Vol;0.0510275570109939;P;NA;dhpcm_classepetro
CHX;Pres;0;DER;A;classepetro_abcd
CHX;Pres;0;DER;B;classepetro_abcd
CHX;Pres;0;DER;C;classepetro_abcd
CHX;Pres;0;DER;D;classepetro_abcd
CHX;Pres;0;F1;A;classepetro_abcd
CHX;Pres;-2.80671931368571;F1;B;classepetro_abcd
CHX;Pres;-4.08091517577003;F1;C;classepetro_abcd
CHX;Pres;0;F1;D;classepetro_abcd
CHX;Pres;0;F2;A;classepetro_abcd
CHX;Pres;-0.0155228975106005;F2;B;classepetro_abcd
CHX;Pres;-1.59870325477637;F2;C;classepetro_abcd
CHX;Pres;-1.16283057946923;F2;D;classepetro_abcd
CHX;Pres;0;F3;A;classepetro_abcd
CHX;Pres;4.83656301335437;F3;B;classepetro_abcd
CHX;Pres;5.04400384021644;F3;C;classepetro_abcd
CHX;Pres;5.77663853762605;F3;D;classepetro_abcd
CHX;Pres;0;F4;A;classepetro_abcd
CHX;Pres;2.9218275419419;F4;B;classepetro_abcd
CHX;Pres;1.85894273149591;F4;C;classepetro_abcd
CHX;Pres;1.6367418244274;F4;D;classepetro_abcd
CHX;Pres;0;P;A;classepetro_abcd
CHX;Pres;0.56742432188002;P;B;classepetro_abcd
CHX;Pres;1.14251761570261;P;C;classepetro_abcd
CHX;Pres;2.09398328348979;P;D;classepetro_abcd
CHX;Pres;0;DER;NA;dhpcm_classepetro
CHX;Pres;0.0569733693935959;F1;NA;dhpcm_classepetro
CHX;Pres;0.0193930340235849;F2;NA;dhpcm_classepetro
CHX;Pres;-0.100817802242726;F3;NA;dhpcm_classepetro
CHX;Pres;-0.0703575466890514;F4;NA;dhpcm_classepetro
CHX;Pres;0.0125436248143459;P;NA;dhpcm_classepetro
CHX;Vol;0;DER;A;classepetro_abcd
CHX;Vol;0;DER;B;classepetro_abcd
CHX;Vol;0;DER;C;classepetro_abcd
CHX;Vol;0;DER;D;classepetro_abcd
CHX;Vol;0;F1;A;classepetro_abcd
CHX;Vol;-2.55310617720609;F1;B;classepetro_abcd
CHX;Vol;-2.68355215256011;F1;C;classepetro_abcd
CHX;Vol;0;F1;D;classepetro_abcd
CHX;Vol;0;F2;A;classepetro_abcd
CHX;Vol;-2.2470875002527;F2;B;classepetro_abcd
CHX;Vol;-2.34112981744912;F2;C;classepetro_abcd
CHX;Vol;-2.21909908983084;F2;D;classepetro_abcd
CHX;Vol;0;F3;A;classepetro_abcd
CHX;Vol;-2.38861736633305;F3;B;classepetro_abcd
CHX;Vol;-2.07566184461701;F3;C;classepetro_abcd
CHX;Vol;-2.08714751607656;F3;D;classepetro_abcd
CHX;Vol;0;F4;A;classepetro_abcd
CHX;Vol;-2.52171086744592;F4;B;classepetro_abcd
CHX;Vol;-2.85456561209979;F4;C;classepetro_abcd
CHX;Vol;-1.60574554975796;F4;D;classepetro_abcd
CHX;Vol;0;P;A;classepetro_abcd
CHX;Vol;-3.98557269934942;P;B;classepetro_abcd
CHX;Vol;-3.64055495071057;P;C;classepetro_abcd
CHX;Vol;-4.05924792598003;P;D;classepetro_abcd
CHX;Vol;0;DER;NA;dhpcm_classepetro
CHX;Vol;0.0432114381717314;F1;NA;dhpcm_classepetro
CHX;Vol;0.0295785523533396;F2;NA;dhpcm_classepetro
CHX;Vol;0.0236169256148984;F3;NA;dhpcm_classepetro
CHX;Vol;0.0119858822371256;F4;NA;dhpcm_classepetro
CHX;Vol;0.0537044262974303;P;NA;dhpcm_classepetro
