Essence_billon;Module;ParameterEstimate;Produit;PrioriteMSCR;Effet
BOJ;Pres;-14.404619637901;DER;C;classepetro_mscr
BOJ;Pres;-16.4016792369788;DER;M;classepetro_mscr
BOJ;Pres;-12.9887615533398;DER;R;classepetro_mscr
BOJ;Pres;-14.3882670809704;DER;S;classepetro_mscr
BOJ;Pres;-21.4575121494644;F1;C;classepetro_mscr
BOJ;Pres;-23.4571675231532;F1;M;classepetro_mscr
BOJ;Pres;-20.8439180767573;F1;R;classepetro_mscr
BOJ;Pres;-22.3385219335433;F1;S;classepetro_mscr
BOJ;Pres;-9.5360118671438;F2;C;classepetro_mscr
BOJ;Pres;-11.2105879347512;F2;M;classepetro_mscr
BOJ;Pres;-8.89309104525978;F2;R;classepetro_mscr
BOJ;Pres;-9.73366517951965;F2;S;classepetro_mscr
BOJ;Pres;2.81179344354131;F3;C;classepetro_mscr
BOJ;Pres;1.90885306073105;F3;M;classepetro_mscr
BOJ;Pres;3.37456460267475;F3;R;classepetro_mscr
BOJ;Pres;2.2315532073793;F3;S;classepetro_mscr
BOJ;Pres;-1.0915612419119;F4;C;classepetro_mscr
BOJ;Pres;-2.20646065619699;F4;M;classepetro_mscr
BOJ;Pres;-1.11202144479016;F4;R;classepetro_mscr
BOJ;Pres;-1.50805959389532;F4;S;classepetro_mscr
BOJ;Pres;-0.257865448409587;P;C;classepetro_mscr
BOJ;Pres;1.03761615155817;P;M;classepetro_mscr
BOJ;Pres;-0.8326453460324;P;R;classepetro_mscr
BOJ;Pres;0.381701844773859;P;S;classepetro_mscr
BOJ;Pres;0.441508410742958;DER;NA;dhpcm_classepetro
BOJ;Pres;0.69915775732878;F1;NA;dhpcm_classepetro
BOJ;Pres;0.346883356089514;F2;NA;dhpcm_classepetro
BOJ;Pres;-0.0711383170355789;F3;NA;dhpcm_classepetro
BOJ;Pres;-0.00980105411084741;F4;NA;dhpcm_classepetro
BOJ;Pres;0.0256109795451241;P;NA;dhpcm_classepetro
BOJ;Pres;-0.00402143317624159;DER;NA;dhpcm2_classepetro
BOJ;Pres;-0.00601118128292295;F1;NA;dhpcm2_classepetro
BOJ;Pres;-0.00302590884727356;F2;NA;dhpcm2_classepetro
BOJ;Pres;3.3743576792157e-4;F3;NA;dhpcm2_classepetro
BOJ;Pres;3.12030279062252e-5;F4;NA;dhpcm2_classepetro
BOJ;Pres;-5.31078649669348e-5;P;NA;dhpcm2_classepetro
BOJ;Vol;-2.60856498550723;DER;C;classepetro_mscr
BOJ;Vol;-2.96304910263385;DER;M;classepetro_mscr
BOJ;Vol;-2.60358927267452;DER;R;classepetro_mscr
BOJ;Vol;-2.75229707561148;DER;S;classepetro_mscr
BOJ;Vol;-1.84909545964503;F1;C;classepetro_mscr
BOJ;Vol;-1.83294571092281;F1;M;classepetro_mscr
BOJ;Vol;-1.83404590746717;F1;R;classepetro_mscr
BOJ;Vol;-1.79061590973035;F1;S;classepetro_mscr
BOJ;Vol;-2.2430447202524;F2;C;classepetro_mscr
BOJ;Vol;-2.32414873872715;F2;M;classepetro_mscr
BOJ;Vol;-2.25701388932579;F2;R;classepetro_mscr
BOJ;Vol;-2.28327473936408;F2;S;classepetro_mscr
BOJ;Vol;-2.2782946729753;F3;C;classepetro_mscr
BOJ;Vol;-2.30026454314503;F3;M;classepetro_mscr
BOJ;Vol;-2.24525142008723;F3;R;classepetro_mscr
BOJ;Vol;-2.36854702432215;F3;S;classepetro_mscr
BOJ;Vol;-3.12446162490542;F4;C;classepetro_mscr
BOJ;Vol;-3.33221352304995;F4;M;classepetro_mscr
BOJ;Vol;-3.19982733806527;F4;R;classepetro_mscr
BOJ;Vol;-3.17636338511474;F4;S;classepetro_mscr
BOJ;Vol;-2.50794819267779;P;C;classepetro_mscr
BOJ;Vol;-2.2132565684358;P;M;classepetro_mscr
BOJ;Vol;-2.69605655022736;P;R;classepetro_mscr
BOJ;Vol;-2.32605246019847;P;S;classepetro_mscr
BOJ;Vol;0.0366294037134032;DER;NA;dhpcm_classepetro
BOJ;Vol;0.0223394253715247;F1;NA;dhpcm_classepetro
BOJ;Vol;0.0270660402270083;F2;NA;dhpcm_classepetro
BOJ;Vol;0.0220722259742509;F3;NA;dhpcm_classepetro
BOJ;Vol;0.0267773424040382;F4;NA;dhpcm_classepetro
BOJ;Vol;0.0282308560626971;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;C;classepetro_mscr
BOP;Pres;0;DER;M;classepetro_mscr
BOP;Pres;0;DER;R;classepetro_mscr
BOP;Pres;0;DER;S;classepetro_mscr
BOP;Pres;-16.6530700134973;F1;C;classepetro_mscr
BOP;Pres;-18.1379018016967;F1;M;classepetro_mscr
BOP;Pres;-15.9460539693233;F1;R;classepetro_mscr
BOP;Pres;-17.5590637310955;F1;S;classepetro_mscr
BOP;Pres;-32.0290031494831;F2;C;classepetro_mscr
BOP;Pres;-31.9561453493592;F2;M;classepetro_mscr
BOP;Pres;-31.2486570182787;F2;R;classepetro_mscr
BOP;Pres;-31.6081842011372;F2;S;classepetro_mscr
BOP;Pres;2.96445661261476;F3;C;classepetro_mscr
BOP;Pres;1.08381768972255;F3;M;classepetro_mscr
BOP;Pres;3.11412402095177;F3;R;classepetro_mscr
BOP;Pres;2.7057467971049;F3;S;classepetro_mscr
BOP;Pres;2.18137842860895;F4;C;classepetro_mscr
BOP;Pres;1.99832033646817;F4;M;classepetro_mscr
BOP;Pres;2.16241016382107;F4;R;classepetro_mscr
BOP;Pres;2.44218934694758;F4;S;classepetro_mscr
BOP;Pres;-2.1714823893781;P;C;classepetro_mscr
BOP;Pres;-1.52024524150164;P;M;classepetro_mscr
BOP;Pres;-1.85529406422643;P;R;classepetro_mscr
BOP;Pres;-1.26061093107704;P;S;classepetro_mscr
BOP;Pres;0;DER;NA;dhpcm_classepetro
BOP;Pres;0.59946254593744;F1;NA;dhpcm_classepetro
BOP;Pres;1.47261509190725;F2;NA;dhpcm_classepetro
BOP;Pres;-0.0222812590168003;F3;NA;dhpcm_classepetro
BOP;Pres;-0.14198309732903;F4;NA;dhpcm_classepetro
BOP;Pres;0.105255688144548;P;NA;dhpcm_classepetro
BOP;Pres;0;DER;NA;dhpcm2_classepetro
BOP;Pres;-0.00538309851965205;F1;NA;dhpcm2_classepetro
BOP;Pres;-0.0167656056754514;F2;NA;dhpcm2_classepetro
BOP;Pres;-3.5375298897414e-4;F3;NA;dhpcm2_classepetro
BOP;Pres;0.00126778471395143;F4;NA;dhpcm2_classepetro
BOP;Pres;-8.0952926445154e-4;P;NA;dhpcm2_classepetro
BOP;Vol;0;DER;C;classepetro_mscr
BOP;Vol;0;DER;M;classepetro_mscr
BOP;Vol;0;DER;R;classepetro_mscr
BOP;Vol;0;DER;S;classepetro_mscr
BOP;Vol;-2.95279396623532;F1;C;classepetro_mscr
BOP;Vol;-2.87316475449598;F1;M;classepetro_mscr
BOP;Vol;-2.94133016419311;F1;R;classepetro_mscr
BOP;Vol;-3.09808612225745;F1;S;classepetro_mscr
BOP;Vol;-2.84680228652421;F2;C;classepetro_mscr
BOP;Vol;-2.78011775531187;F2;M;classepetro_mscr
BOP;Vol;-2.76010748014593;F2;R;classepetro_mscr
BOP;Vol;-2.79785659277855;F2;S;classepetro_mscr
BOP;Vol;-2.02628711068357;F3;C;classepetro_mscr
BOP;Vol;-2.20446396470747;F3;M;classepetro_mscr
BOP;Vol;-2.04661614140462;F3;R;classepetro_mscr
BOP;Vol;-2.19966789946795;F3;S;classepetro_mscr
BOP;Vol;-3.65900898472129;F4;C;classepetro_mscr
BOP;Vol;-3.42344206551923;F4;M;classepetro_mscr
BOP;Vol;-3.31937585533217;F4;R;classepetro_mscr
BOP;Vol;-3.47648222833494;F4;S;classepetro_mscr
BOP;Vol;-3.33224346596271;P;C;classepetro_mscr
BOP;Vol;-3.27252207599709;P;M;classepetro_mscr
BOP;Vol;-3.43271995891282;P;R;classepetro_mscr
BOP;Vol;-3.36276678763619;P;S;classepetro_mscr
BOP;Vol;0;DER;NA;dhpcm_classepetro
BOP;Vol;0.0452758283122327;F1;NA;dhpcm_classepetro
BOP;Vol;0.0407776529179413;F2;NA;dhpcm_classepetro
BOP;Vol;0.0196217376626567;F3;NA;dhpcm_classepetro
BOP;Vol;0.0345060236340504;F4;NA;dhpcm_classepetro
BOP;Vol;0.0477630413966033;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;C;classepetro_mscr
ERS;Pres;0;DER;M;classepetro_mscr
ERS;Pres;0;DER;R;classepetro_mscr
ERS;Pres;0;DER;S;classepetro_mscr
ERS;Pres;-21.1585636133475;F1;C;classepetro_mscr
ERS;Pres;-22.9794230823137;F1;M;classepetro_mscr
ERS;Pres;-20.6269774649652;F1;R;classepetro_mscr
ERS;Pres;-22.0283437181629;F1;S;classepetro_mscr
ERS;Pres;-13.8783121942473;F2;C;classepetro_mscr
ERS;Pres;-15.3989090779085;F2;M;classepetro_mscr
ERS;Pres;-13.4778195230116;F2;R;classepetro_mscr
ERS;Pres;-14.4219071901436;F2;S;classepetro_mscr
ERS;Pres;-0.842259592587529;F3;C;classepetro_mscr
ERS;Pres;-2.10306154361971;F3;M;classepetro_mscr
ERS;Pres;-0.514559523702008;F3;R;classepetro_mscr
ERS;Pres;-1.54357390185691;F3;S;classepetro_mscr
ERS;Pres;0.915268924593151;F4;C;classepetro_mscr
ERS;Pres;0.777556664348018;F4;M;classepetro_mscr
ERS;Pres;0.561200506063836;F4;R;classepetro_mscr
ERS;Pres;0.416521650556204;F4;S;classepetro_mscr
ERS;Pres;3.66423934321566;P;C;classepetro_mscr
ERS;Pres;4.42777357671798;P;M;classepetro_mscr
ERS;Pres;3.2213784261061;P;R;classepetro_mscr
ERS;Pres;3.77407477924528;P;S;classepetro_mscr
ERS;Pres;0;DER;NA;dhpcm_classepetro
ERS;Pres;0.726390021888568;F1;NA;dhpcm_classepetro
ERS;Pres;0.542539295893453;F2;NA;dhpcm_classepetro
ERS;Pres;0.0800339413345033;F3;NA;dhpcm_classepetro
ERS;Pres;-0.117876437435568;F4;NA;dhpcm_classepetro
ERS;Pres;-0.0422633297044013;P;NA;dhpcm_classepetro
ERS;Pres;0;DER;NA;dhpcm2_classepetro
ERS;Pres;-0.0063485208316629;F1;NA;dhpcm2_classepetro
ERS;Pres;-0.00491545493476165;F2;NA;dhpcm2_classepetro
ERS;Pres;-7.0137437053237e-4;F3;NA;dhpcm2_classepetro
ERS;Pres;0.00108397212549155;F4;NA;dhpcm2_classepetro
ERS;Pres;1.1398516493656e-4;P;NA;dhpcm2_classepetro
ERS;Vol;0;DER;C;classepetro_mscr
ERS;Vol;0;DER;M;classepetro_mscr
ERS;Vol;0;DER;R;classepetro_mscr
ERS;Vol;0;DER;S;classepetro_mscr
ERS;Vol;-2.71026139940777;F1;C;classepetro_mscr
ERS;Vol;-2.79211232204718;F1;M;classepetro_mscr
ERS;Vol;-2.7007334066053;F1;R;classepetro_mscr
ERS;Vol;-2.70521586836559;F1;S;classepetro_mscr
ERS;Vol;-2.37920917607136;F2;C;classepetro_mscr
ERS;Vol;-2.58101252435044;F2;M;classepetro_mscr
ERS;Vol;-2.28444284348453;F2;R;classepetro_mscr
ERS;Vol;-2.42031650901555;F2;S;classepetro_mscr
ERS;Vol;-2.7325726898372;F3;C;classepetro_mscr
ERS;Vol;-2.98091003879145;F3;M;classepetro_mscr
ERS;Vol;-2.76309311901779;F3;R;classepetro_mscr
ERS;Vol;-2.84848690376536;F3;S;classepetro_mscr
ERS;Vol;-3.33706646140891;F4;C;classepetro_mscr
ERS;Vol;-3.44636539328307;F4;M;classepetro_mscr
ERS;Vol;-3.22901976369746;F4;R;classepetro_mscr
ERS;Vol;-3.26293549997958;F4;S;classepetro_mscr
ERS;Vol;-2.45796720733521;P;C;classepetro_mscr
ERS;Vol;-2.18217781765303;P;M;classepetro_mscr
ERS;Vol;-2.56875977062123;P;R;classepetro_mscr
ERS;Vol;-2.2272095671774;P;S;classepetro_mscr
ERS;Vol;0;DER;NA;dhpcm_classepetro
ERS;Vol;0.0435109705672032;F1;NA;dhpcm_classepetro
ERS;Vol;0.0339025266229123;F2;NA;dhpcm_classepetro
ERS;Vol;0.0394689774302;F3;NA;dhpcm_classepetro
ERS;Vol;0.026391862995552;F4;NA;dhpcm_classepetro
ERS;Vol;0.0300071456055823;P;NA;dhpcm_classepetro
ERR;Pres;0;DER;C;classepetro_mscr
ERR;Pres;0;DER;M;classepetro_mscr
ERR;Pres;0;DER;R;classepetro_mscr
ERR;Pres;0;DER;S;classepetro_mscr
ERR;Pres;0;F1;C;classepetro_mscr
ERR;Pres;0;F1;M;classepetro_mscr
ERR;Pres;0;F1;R;classepetro_mscr
ERR;Pres;0;F1;S;classepetro_mscr
ERR;Pres;0;F2;C;classepetro_mscr
ERR;Pres;0;F2;M;classepetro_mscr
ERR;Pres;0;F2;R;classepetro_mscr
ERR;Pres;0;F2;S;classepetro_mscr
ERR;Pres;3.61102212530996;F3;C;classepetro_mscr
ERR;Pres;-0.769133073500443;F3;M;classepetro_mscr
ERR;Pres;0;F3;R;classepetro_mscr
ERR;Pres;0.158224007328473;F3;S;classepetro_mscr
ERR;Pres;0;F4;C;classepetro_mscr
ERR;Pres;0;F4;M;classepetro_mscr
ERR;Pres;0;F4;R;classepetro_mscr
ERR;Pres;0;F4;S;classepetro_mscr
ERR;Pres;2.45673767915818;P;C;classepetro_mscr
ERR;Pres;2.94441669582506;P;M;classepetro_mscr
ERR;Pres;0;P;R;classepetro_mscr
ERR;Pres;3.19186449685061;P;S;classepetro_mscr
ERR;Vol;0;DER;C;classepetro_mscr
ERR;Vol;0;DER;M;classepetro_mscr
ERR;Vol;0;DER;R;classepetro_mscr
ERR;Vol;0;DER;S;classepetro_mscr
ERR;Vol;0;F1;C;classepetro_mscr
ERR;Vol;0;F1;M;classepetro_mscr
ERR;Vol;0;F1;R;classepetro_mscr
ERR;Vol;0;F1;S;classepetro_mscr
ERR;Vol;0;F2;C;classepetro_mscr
ERR;Vol;0;F2;M;classepetro_mscr
ERR;Vol;0;F2;R;classepetro_mscr
ERR;Vol;0;F2;S;classepetro_mscr
ERR;Vol;-3.10108597427767;F3;C;classepetro_mscr
ERR;Vol;-3.57873836769007;F3;M;classepetro_mscr
ERR;Vol;0;F3;R;classepetro_mscr
ERR;Vol;-3.31025313737344;F3;S;classepetro_mscr
ERR;Vol;0;F4;C;classepetro_mscr
ERR;Vol;0;F4;M;classepetro_mscr
ERR;Vol;0;F4;R;classepetro_mscr
ERR;Vol;0;F4;S;classepetro_mscr
ERR;Vol;-3.01620779265344;P;C;classepetro_mscr
ERR;Vol;-3.06230174837022;P;M;classepetro_mscr
ERR;Vol;0;P;R;classepetro_mscr
ERR;Vol;-3.00343182638138;P;S;classepetro_mscr
ERR;Vol;0;DER;NA;dhpcm_classepetro
ERR;Vol;0;F1;NA;dhpcm_classepetro
ERR;Vol;0;F2;NA;dhpcm_classepetro
ERR;Vol;0.0533563727054397;F3;NA;dhpcm_classepetro
ERR;Vol;0;F4;NA;dhpcm_classepetro
ERR;Vol;0.051242407140933303;P;NA;dhpcm_classepetro
HEG;Pres;0;DER;C;classepetro_mscr
HEG;Pres;0;DER;M;classepetro_mscr
HEG;Pres;0;DER;R;classepetro_mscr
HEG;Pres;0;DER;S;classepetro_mscr
HEG;Pres;0;F1;C;classepetro_mscr
HEG;Pres;0;F1;M;classepetro_mscr
HEG;Pres;0;F1;R;classepetro_mscr
HEG;Pres;0;F1;S;classepetro_mscr
HEG;Pres;-5.294497408;F2;C;classepetro_mscr
HEG;Pres;-5.978856571;F2;M;classepetro_mscr
HEG;Pres;0;F2;R;classepetro_mscr
HEG;Pres;-4.900629778;F2;S;classepetro_mscr
HEG;Pres;0.25319121;F3;C;classepetro_mscr
HEG;Pres;-1.064418421;F3;M;classepetro_mscr
HEG;Pres;0;F3;R;classepetro_mscr
HEG;Pres;0.054807753;F3;S;classepetro_mscr
HEG;Pres;1.300911146;F4;C;classepetro_mscr
HEG;Pres;-1.229430312;F4;M;classepetro_mscr
HEG;Pres;0;F4;R;classepetro_mscr
HEG;Pres;0.690976599;F4;S;classepetro_mscr
HEG;Pres;3.606606562;P;C;classepetro_mscr
HEG;Pres;3.843219558;P;M;classepetro_mscr
HEG;Pres;0;P;R;classepetro_mscr
HEG;Pres;1.929712531;P;S;classepetro_mscr
HEG;Pres;0;DER;NA;dhpcm_classepetro
HEG;Pres;0;F1;NA;dhpcm_classepetro
HEG;Pres;0.083035292;F2;NA;dhpcm_classepetro
HEG;Pres;-0.011929831;F3;NA;dhpcm_classepetro
HEG;Pres;-0.075691478;F4;NA;dhpcm_classepetro
HEG;Pres;0.027416726;P;NA;dhpcm_classepetro
HEG;Vol;0;DER;C;classepetro_mscr
HEG;Vol;0;DER;M;classepetro_mscr
HEG;Vol;0;DER;R;classepetro_mscr
HEG;Vol;0;DER;S;classepetro_mscr
HEG;Vol;0;F1;C;classepetro_mscr
HEG;Vol;0;F1;M;classepetro_mscr
HEG;Vol;0;F1;R;classepetro_mscr
HEG;Vol;0;F1;S;classepetro_mscr
HEG;Vol;-2.75836392967782;F2;C;classepetro_mscr
HEG;Vol;-3.52577446460319;F2;M;classepetro_mscr
HEG;Vol;0;F2;R;classepetro_mscr
HEG;Vol;-3.23855212390086;F2;S;classepetro_mscr
HEG;Vol;-3.21229174938919;F3;C;classepetro_mscr
HEG;Vol;-3.27870862765152;F3;M;classepetro_mscr
HEG;Vol;0;F3;R;classepetro_mscr
HEG;Vol;-3.03450305164742;F3;S;classepetro_mscr
HEG;Vol;-3.67345287319791;F4;C;classepetro_mscr
HEG;Vol;-4.3352771136071;F4;M;classepetro_mscr
HEG;Vol;0;F4;R;classepetro_mscr
HEG;Vol;-3.85741195397416;F4;S;classepetro_mscr
HEG;Vol;-2.65453104139771;P;C;classepetro_mscr
HEG;Vol;-2.70145224014336;P;M;classepetro_mscr
HEG;Vol;0;P;R;classepetro_mscr
HEG;Vol;-2.80072630233812;P;S;classepetro_mscr
HEG;Vol;0;DER;NA;dhpcm_classepetro
HEG;Vol;0;F1;NA;dhpcm_classepetro
HEG;Vol;0.053193359608895;F2;NA;dhpcm_classepetro
HEG;Vol;0.0523040782094044;F3;NA;dhpcm_classepetro
HEG;Vol;0.0463604039191906;F4;NA;dhpcm_classepetro
HEG;Vol;0.0524606241613984;P;NA;dhpcm_classepetro
CHR;Pres;0;DER;C;classepetro_mscr
CHR;Pres;0;DER;M;classepetro_mscr
CHR;Pres;0;DER;R;classepetro_mscr
CHR;Pres;0;DER;S;classepetro_mscr
CHR;Pres;-5.56703982465644;F1;C;classepetro_mscr
CHR;Pres;-8.16849398240127;F1;M;classepetro_mscr
CHR;Pres;0;F1;R;classepetro_mscr
CHR;Pres;-7.60084803821826;F1;S;classepetro_mscr
CHR;Pres;-2.54702152616411;F2;C;classepetro_mscr
CHR;Pres;-4.47442130297237;F2;M;classepetro_mscr
CHR;Pres;0;F2;R;classepetro_mscr
CHR;Pres;-3.64410578704215;F2;S;classepetro_mscr
CHR;Pres;5.00864346498434;F3;C;classepetro_mscr
CHR;Pres;4.95930693609896;F3;M;classepetro_mscr
CHR;Pres;0;F3;R;classepetro_mscr
CHR;Pres;5.31061296824557;F3;S;classepetro_mscr
CHR;Pres;1.24566740278888;F4;C;classepetro_mscr
CHR;Pres;0.561097832941587;F4;M;classepetro_mscr
CHR;Pres;0;F4;R;classepetro_mscr
CHR;Pres;0.871227919413983;F4;S;classepetro_mscr
CHR;Pres;1.24944838233694;P;C;classepetro_mscr
CHR;Pres;1.03557326109445;P;M;classepetro_mscr
CHR;Pres;0;P;R;classepetro_mscr
CHR;Pres;1.37720174496298;P;S;classepetro_mscr
CHR;Pres;0;DER;NA;dhpcm_classepetro
CHR;Pres;0.122926536794747;F1;NA;dhpcm_classepetro
CHR;Pres;0.0741540078984871;F2;NA;dhpcm_classepetro
CHR;Pres;-0.101914180040555;F3;NA;dhpcm_classepetro
CHR;Pres;-0.0391121883952273;F4;NA;dhpcm_classepetro
CHR;Pres;0.00597720263394791;P;NA;dhpcm_classepetro
CHR;Vol;0;DER;C;classepetro_mscr
CHR;Vol;0;DER;M;classepetro_mscr
CHR;Vol;0;DER;R;classepetro_mscr
CHR;Vol;0;DER;S;classepetro_mscr
CHR;Vol;-2.85753685913605;F1;C;classepetro_mscr
CHR;Vol;-2.81104490903156;F1;M;classepetro_mscr
CHR;Vol;0;F1;R;classepetro_mscr
CHR;Vol;-3.11049111811222;F1;S;classepetro_mscr
CHR;Vol;-2.32517020914436;F2;C;classepetro_mscr
CHR;Vol;-2.29068582539512;F2;M;classepetro_mscr
CHR;Vol;0;F2;R;classepetro_mscr
CHR;Vol;-2.32826451346484;F2;S;classepetro_mscr
CHR;Vol;-2.05835070778527;F3;C;classepetro_mscr
CHR;Vol;-2.27022832793481;F3;M;classepetro_mscr
CHR;Vol;0;F3;R;classepetro_mscr
CHR;Vol;-2.32264526603214;F3;S;classepetro_mscr
CHR;Vol;-3.61218959239649;F4;C;classepetro_mscr
CHR;Vol;-3.31971557171831;F4;M;classepetro_mscr
CHR;Vol;0;F4;R;classepetro_mscr
CHR;Vol;-3.18544580767133;F4;S;classepetro_mscr
CHR;Vol;-3.5156739971154;P;C;classepetro_mscr
CHR;Vol;-3.1825287642318;P;M;classepetro_mscr
CHR;Vol;0;P;R;classepetro_mscr
CHR;Vol;-3.46775480552593;P;S;classepetro_mscr
CHR;Vol;0;DER;NA;dhpcm_classepetro
CHR;Vol;0.0490136540084441;F1;NA;dhpcm_classepetro
CHR;Vol;0.030583522378503;F2;NA;dhpcm_classepetro
CHR;Vol;0.0226651806582776;F3;NA;dhpcm_classepetro
CHR;Vol;0.0333322542492254;F4;NA;dhpcm_classepetro
CHR;Vol;0.0443570697144078;P;NA;dhpcm_classepetro
